no,2,0.0,3,1,2,0,0.0,0.0,
sottosviluppato,3,0.0,2,1,0,0.0,0.0,0.0,
matteo intervenire pulizia subito,4,0.0,2,0,1,-0.0486,0.0,0.0,
mandare piantare riso questo frigido,8,0.0,1,0,0,-0.1206,0.0,0.0,
quello mentecatto boldina creare commissione difesa roma musulmano nessuno prendere zampata quello flaccido culo,25,0.04,3,2,0,-0.0163,0.1429,0.0357,
tutto avere sorriso quello questo pigliare,15,0.0,2,0,1,0.0312,0.1667,0.0,
essere come bambola parlante dove schiacciare bottone dire sempre stesso cosa studiare parte funzione trasmissione cui partecipare robone bambolina,27,0.0,3,0,4,0.0022,0.0526,0.0,
adesso cosa danno settimana albergo stella lago garda,15,0.0667,3,2,0,-0.0041,0.0,0.0,
brava triestina,2,0.0,1,0,0,0.3041,0.5,0.0,
sputtanero tivu avere rotto palla menzogna demagogia primo duo palla snobs acta mio lavoro dire malpezzi dire ce questo capoccia vedere come renzi primo dire una cosa poi fare altro vendere servo massoneria andare italia sanguisuga uscita questo italia standisti,62,0.0,1,0,0,0.0063,0.2,0.0153,
doccia,1,0.0,1,0,0,-0.0156,0.0,0.0,
piu succedere meglio,5,0.0,1,0,0,0.1914,0.0,0.0,
comunque caro matteo non prendere provvedimento essere rovinare,10,0.0,2,0,1,0.1032,0.0,0.0,
non vivere altro pianeta questo vivere bel diva essere tutelare non avere certo problema cittadino poi noncuranza cui smentire realta,33,0.0,2,0,2,-0.0736,0.0,0.0,
matteo favore fare qualcosa questo deficiente pdf questo fare rabbia,14,0.0714,1,0,0,-0.0898,0.1,0.0147,
invitare fare girare palla cretino insulso,9,0.0,3,0,7,-0.025,0.0,0.0476,
questo combinare questo cosa essere risorsa delta boldrini,11,0.0,3,0,2,-0.0004,0.125,0.0,
sapere spiegare chi avere inventare figura mediatore culturale chi paga cosa servire poverino questo roma tutto pulito buono,24,0.0417,5,3,1,0.0419,0.0556,0.0081,
antipatia pouting_face ,2,0.0,1,0,0,-0.4062,0.0,0.0,
certo persona dovere togliere diritto parlare,9,0.1111,2,1,0,-0.0435,0.0,0.0,
malpezzi odio quello sorrisetto sfalso,7,0.0,2,1,1,-0.2378,0.0,0.0,
politico tutto dire tutto essere infame,8,0.0,1,0,0,-0.1089,0.0,0.0,
volta solo sentire nome venire nausea inascoltabili,14,0.0,4,1,2,-0.057,0.0,0.0196,
castrazione votero proprio dovere diventare femmina tutto effetto,11,0.0,2,0,1,0.0179,0.0,0.0,
essere inferiore,2,0.0,1,0,0,-0.4766,0.0,0.0,
venire trovare qua stronzo,6,0.0,1,0,0,-0.0104,0.0,0.0385,
povero sottospecie donna maleducato cafone bugiardo irrito solo vedere poi aprire bocca mandare fan culo allora istante,21,0.0,2,0,1,-0.0675,0.0,0.0336,
fine programma non avere capire niente ognuno dire suo quanto chiacchierare inutile ragazza violentare roma parlare ed altro vergognarsi,23,0.0,10,0,13,-0.029,0.1053,0.0074,
condividere parola santa morte avere tutto quello feccia,8,0.0,2,0,1,-0.0199,0.0,0.0,
cercare onorevole pdf riconoscere triplometro ridicolo,12,0.9167,2,0,1,0.0745,0.3333,0.0,
cornuto comunista,2,0.0,1,0,0,0.0,0.0,0.0,
poi caro marco ignorante bifolco addire piu,12,0.0,2,0,1,0.0219,0.0,0.0233,
quello papera chiudere bocca non capire niente,13,0.0,3,0,2,-0.0367,0.0,0.0217,
oltre non digerire sgozzare molto sadismo,9,0.0,1,0,0,-0.0854,0.0,0.0,
forza salvini mettere tacere quello pdf votero imbecille,13,0.9231,2,0,1,0.0043,0.0,0.0179,
dovere andare rocco soffreddi acclami questo girare film culo parlamentare volo beaming_face_with_smiling_eyes ,16,0.0,4,0,5,-0.0055,0.2727,0.0127,
malpezzi proprio no,4,0.0,1,0,0,0,0.0,0.0,
occhio marco rovini trozzi fingere essere eiettore mi su,15,0.0667,2,0,1,0.0104,0.4444,0.0,
ripulire tanto ruspa tanto camion ricompattato tanto discarica fognario relativo depuratore umano,13,0.0,3,0,4,-0.0174,0.0833,0.0,
mandare casa,4,0.0,2,1,0,0.001,0.0,0.0,
non digerire fortunatamente non mangiare fare schifo,13,0.0,6,3,4,-0.0581,0.0,0.0192,
no,1,0.0,2,1,0,0,0.0,0.0,
andare cagare,3,0.0,1,0,0,-0.0137,0.0,0.0769,
secondo ubriacone delinquente dovere riespulsi bastare,9,0.0,1,0,0,0.0563,0.1667,0.0185,
essere proprio ridotto male rivoluzione,5,0.0,3,0,2,0.0186,0.0,0.0,
potere bruciare non resto nulla,9,0.0,2,0,1,0.0239,0.0,0.0,
ecco tuo coerenza mordacchia,5,0.0,2,0,1,-0.0234,0.25,0.0,
fuori clandestino,2,0.5,1,0,0,-0.0312,0.0,0.0,
cavolo integrazione questo gente ve espellere incarcerare casa coso vendere delinquere ancora,19,0.0526,3,0,2,-0.0002,0.0,0.0,
no paletti proprio no castaldini nemmeno inutile,10,0.0,5,0,4,0.1002,0.1429,0.0,
ciao matteo lodo voce raffreddare bello schifezza ritornare peste colera,18,0.0,4,2,2,0.0514,0.0,0.0,
questo semplicemente meteco mettere renzi fare pagliaccio,15,0.0,1,0,0,0.0168,0.1429,0.0175,
toglievamo scorta non fare piu vostro zie,10,0.0,2,0,2,-0.0103,0.4286,0.0,
no non potere fare troppo troppo indigesto,7,0.0,2,0,1,0.3125,0.0,0.0,
prendere parola stendere,4,0.0,2,0,1,0.0104,0.0,0.0,
svegliare essere circondare,3,1.0,1,0,0,0.1406,0.0,0.0,
silfo,2,0.0,1,0,0,0.4375,1.0,0.0,
andare casa pinocchio andare casa pinocchio,8,0.0,1,0,0,0.0,0.0,0.0,
tutto cesso pulire andare televisione fare prendere culo certo dovere avere cervello gallina,23,0.913,3,2,0,0.044,0.0,0.0109,
quanto piu negativo esistere,5,0.0,1,0,0,-0.2004,0.0,0.0,
nominare nome tuo nonno invano,8,0.0,1,0,0,0.042,0.0,0.0,
mondo cosa trattenere ritirare zitto tutto altro commento invocato tornero vecchio vecchio avere bisogno lifting loro riforma signore come essere vecciati bruto,41,0.0244,3,1,1,0.0159,0.1818,0.0,
importante non sia librandi provocatore insensibile male altrui,12,0.0,1,0,0,0.0648,0.0,0.0,
ginocchio nudo servono tornare casa,8,0.0,1,0,0,0.0665,0.2,0.0,
quando italiano fare rivoluzione,7,0.0,2,1,0,0.1042,0.0,0.0,
soprattutto francese avere trasponga simon pasque hard pupille zaire monili mazut robert robert mazarino matite primo,22,0.0,2,0,11,0.0,0.625,0.0,
salvini video ho salutare tutto smentire andare rai come solito dimenticare salutare fare appostare cartolina qualsiasi modo fallo ciao grande salvini volere potere fare ora sogno ed oro,38,0.1579,7,0,11,0.0032,0.0357,0.0054,
antipatico,1,0.0,2,0,1,-0.25,0.0,0.0,
non fa rivoluzione sara fine,9,0.0,2,0,1,-0.2275,0.0,0.0,
bovesana povero ragazza sperare fabio sabbiati schiuma vincere possa portare sicurezza,14,0.0714,3,0,2,0.0,0.1818,0.0,
qualcuno zittire malpezzi favore,6,0.0,1,0,0,0.0605,0.0,0.0,
ecco chi avere rubare neurone comunque torta mancare ciliegio librandoti chiudere stanza glia dare tanto tanto tanto smiling_face_with_horns  angry_face  oncoming_fist ,31,0.0,4,2,3,-0.0227,0.1176,0.0086,
quanto essere questo barcone diecimila centomila milione quanto volere volere ad affondare tutto arrivare nuoto,15,0.0667,10,12,2,0.0176,0.0,0.0,
odio,2,0.0,2,1,0,-0.375,0.0,0.0,
non sopportare proprio,4,0.0,2,0,1,-0.004,0.0,0.0,
maledetto discendenza,4,0.0,2,1,0,0.0,0.0,0.0,
picco pala altro galera,6,0.0,1,0,0,0.0319,0.0,0.0,
castaldini solo sentire suo voce coso fastidioso costringere cambiare canale,14,0.0,1,0,0,0.0002,0.0,0.0,
orbato stare cagare piu colossale potere fare pdf non avere torto sindacalista ieri sera intervenire avere dare modo al azione potere licenziare piu facilmente poi avere dare modo assumere giovane piu rapidamente sfalso essere stare azienda avere intascare soldo senza assumere,60,0.0,1,0,4,0.0183,0.0732,0.0036,
rivoluzione,1,0.0,1,0,0,0.0625,0.0,0.0,
gentaglia pericoloso mai integrazione,4,0.0,2,0,1,-0.1875,0.0,0.0,
chiedere sempre credere veramente quello dire dovere dire forza andare bene essere convincere veramente indecente,29,0.0,3,1,1,0.145,0.0,0.0088,
gia essere impossibile non riuscire piu guardare debbio quando essere ed svigno librandi dove mettere,21,0.0,10,1,8,-0.0289,0.1333,0.0,
ruspa,2,0.5,2,1,0,0.0,0.0,0.0,
non sopportare fare girare appena aprire bocca chi avere messe dovere lavorare fabbrica catena,21,0.0,5,2,3,0.0337,0.0,0.0,
questo essere uomo bestia inizio mettere moto ruspa ok,15,0.0,8,5,2,-0.0282,0.0,0.0185,
fasulla marezzo mondo vivo capire suo borsa pieno soldo non capire nulla chi avere grosso problema economico idiota,29,0.0,1,0,0,-0.0343,0.0556,0.0087,
qua fregare casa perdere tempo parlare diritto civile,16,0.9375,1,0,0,0.0003,0.0,0.0,
questo cornuto,2,0.0,2,0,1,-0.25,0.0,0.0714,
unionismo italiano portera rovina popolazione italiano povero figlio nostro,13,0.0,3,1,1,-0.0322,0.1111,0.0,
peggio peggio librandi votero ignorante,9,0.0,1,0,0,-0.1654,0.0,0.0256,
essere stanco sentire solo chiacchiera popolo dovere fare primo guerra nostro politica poi questo popolo zozze schifoso avere imporre convivere votazione subito guerra civile,40,0.025,4,2,2,-0.096,0.0417,0.0115,
no essere proprio indigesto invadente,7,0.1429,3,2,1,0.25,0.0,0.0,
questo ospite non vedere piu trasmissione debbio non puo portare questo deficiente,16,0.0,1,0,0,0.0069,0.0833,0.0122,
no andare battere marciapiedi,7,0.0,1,0,0,-0.0237,0.0,0.0,
,1,0.0,1,0,0,0,0,
chiudere tutto polese,3,0.0,2,1,0,0.1354,0.3333,0.0,
cosa buffa primo parlare do mandare bambino roma scuola dopo servizio stazione termine non avere piu parlare fino fine trasmissione,31,0.0323,2,0,1,-0.0072,0.05,0.0076,
no poi librandoti insopportabile,11,0.0909,4,2,1,0.0,0.25,0.0312,
matteo sei nostro voce donna non potere fare cavolo legge piu severo,18,0.0,6,5,0,0.1124,0.0,0.0147,
fare venire zagarella,4,1.0,1,0,0,0.0,0.3333,0.0,
chimico no fisico,2,0.0,3,1,2,-0.002,0.0,0.0,
non sopportare piu gia avere voce insopportabile mio povero orecchio poi sentire solita cretinata dire aiuto,23,0.0,6,3,6,0.0526,0.0,0.0185,
mamma mio non puo sentire malpezzi,8,0.0,2,1,0,-0.0013,0.0,0.0,
manca librandi,3,0.0,3,2,0,0.0,0.0,0.0,
fuori tutto castrazione chimico stupratore pedofilo,8,0.0,3,2,0,0.0125,0.0,0.0196,
pene piu severo femminini volere parlare,10,0.1,2,1,1,-0.0984,0.1667,0.0,
malpezzi questo storcere augurare provare stesso tortura avere subito bovesana,15,0.0667,2,0,2,-0.0797,0.1,0.0,
non fare mezza testa pure brutto oltretutto,11,0.0909,3,2,0,-0.2383,0.0,0.0233,
no assolutamente vivere luna coprire miele pastiglia cianuro credere solo strano oggi avere fatto mio mensile diminuire trattenuta locale mentre mio pagamento essere aumentare,35,0.0,7,0,10,-0.0481,0.0,0.0,
vivo salvini grande salvini grazia,6,0.0,2,0,1,0.002,-0.4,0.0,
no avere spegnere essere andata letto coso ora essere rilassare riposare,14,0.0,2,0,2,-0.0122,0.0,0.0,
rivoluzione governo casa,4,0.0,1,0,0,0.0208,0.0,0.0,
non sopportare parlare guardare telecamera non sapere come muovere quello stronzo bocca,17,0.0,1,0,0,-0.0589,0.0,0.0115,
fabio sabbiati schiuma municipio roma,8,0.125,1,0,0,0.0,0.2,0.027,
inutile lamentare poi non andare votare piduisti andare tutto inquadrare votare allora cosa non cambiare,22,0.0909,2,1,0,0.0,0.0667,0.0,
colpa chi fa parlare questo sentire importante domani andare rubare faccia italiano pagano tassa rionale spalla fannullone,36,0.0,1,0,2,-0.0151,0.0588,0.0164,
essere veramente indigesto,3,0.0,2,1,0,0.0078,0.0,0.0,
mettere campo roma,6,0.0,1,0,0,-0.0031,0.3333,0.0556,
tassazione chimica chirurgico bastare rimanere senza coglione questo merdoso poi suicida meglio ancora,16,0.0,1,0,1,-0.008,0.0769,0.0098,
mamma mio schifo partito pdf gruppo somaro,12,1.0,1,0,0,-0.0365,0.1429,0.0476,
simpatica come brufolo culo,6,0.0,2,0,1,-0.0417,0.0,0.037,
ruspa dappertutto,5,0.0,5,4,0,0.0938,0.0,0.0,
salvini sabaudia vedere fare qualcosa,8,0.125,1,0,0,0.0031,-0.2,0.0,
,1,0.0,1,0,0,0,0,
terribile tutto castaldini peggio violetta smorfie oltre assurdita sostenere,21,0.0,1,0,0,-0.1244,0.2222,0.0,
schifo essere maledetto dovere difendere nostro gente dovere fare lavorare prosperare qui vedere annichilimento pagare caro tutto,22,0.0,3,0,3,0.0169,0.0,0.0,
mai essere insopportabile malpezzi sembrare quello sfalso tutto,12,0.0,4,4,0,0.0312,0.125,0.0159,
guardare mano molto curato unghia lungo secondo non avere lavare mai piatto non essere fuori tempo non puo usare scomputera euro mese fare salotto tutto tivu raccontare tutto andare bene sembrare tanto andare lavorare smettere prendere giro tutto,61,0.0,5,0,13,0.0513,0.0526,0.0,
ciao matteo salvini essere venuto italia anno fa sempre sostenere lega gente bene lavorare mandare avanti questo paese mandare reni casa grazia capitano bocca lupo,38,0.1842,5,3,4,0.0514,0.0,0.0,
questo foto sembrare leggermente ubriaco,6,0.0,3,0,2,0.0154,0.0,0.0,
pel pollo zulu gabriele annuso williams tosare leonardo uligani nicola treccia,11,0.0,1,0,0,0.0,0.5455,0.0128,
grande cultura ascoltare questo ladro pisa giorno litigare notte andare avere rubare assieme,20,0.0,2,0,2,0.0144,0.0,0.0217,
paonazze,1,0.0,1,0,0,0.0312,1.0,0.0,
estendere pedofilo,5,0.0,2,1,0,0.0003,0.0,0.0,
quando spalancare occhio scuotere testa questo prendere pure culo,15,0.0,2,0,1,0.0419,0.0,0.0154,
tipa davvero ridicola fa pena,7,0.0,3,1,1,0.1146,0.0,0.0,
tutto cazzata dire fa sotto elezione,11,0.0,2,0,1,-0.0358,0.0,0.0278,
ecco risultato sveglia,3,0.0,3,3,2,0.0312,0.0,0.0,
fende insopportabile soprattutto indegno essere inscrivere concetto musica,13,0.0,2,1,2,-0.0045,0.125,0.0135,
forse,3,0.0,2,0,2,0.0,0.0,0.0,
stremo tufi,3,0.0,1,0,0,0,1.0,0.0,
brutto persona,3,0.0,2,0,1,-0.2383,0.0,0.0,
bovesana comunque non sembrare mio modesto avviso tanto convincente potere sbagliare,15,0.0,3,0,5,-0.1588,0.0909,0.0,
espulsione immediatamente,2,0.0,1,0,0,-0.0781,0.0,0.0,
assolutamente no avere trotto tocco pure pagare ridere bene chi ridere ultimo,14,0.0,3,0,3,0.0964,0.0833,0.0,
spaccare tutto matteo,3,0.0,2,0,1,0.0208,0.0,0.0,
essere indigesto stronzo,4,0.0,1,0,0,-0.3281,0.0,0.0417,
carcere mai pene certo,8,0.0,3,2,0,-0.0049,0.0,0.0,
dovere tenere casa questo bastardo,8,0.0,2,1,0,-0.1504,0.0,0.0294,
tenda nuovo buttare mare questo schifo questo incominciare bello stagione turista arrivare sembrare paese terzo mondo mandata poliziotto fare sgombrare questo scempio non puo fare fare tutto quello volere bastare non volere fare identificare rimandare libia italiano dovere avere giro citta questo persona non sapere nemmeno chi essere dove venire avere paura,86,0.0,4,2,7,0.01,0.0,0.0028,
quando vedere cambio canale,5,0.0,1,0,0,0.0076,0.0,0.0,
quello roma venire voglia ruspare subito tanto era insolente offensivo,12,0.0,2,0,1,-0.0368,0.1,0.0286,
,1,0.0,1,0,0,0,0,
paese civile dopo violenza efferato come quello subire ragazza certo centro aggregazione delinquenza degrado illegalita essere stare azzerare senza demagogia non possibile certo gente creare danno societa secolo rifiutare ogni forma integrazione dire storia presente passata,54,0.0,4,2,1,-0.0005,0.0,0.0036,
difficile,2,0.5,1,0,0,-0.5312,0.0,0.0,
fare tacere,3,0.0,2,1,0,-0.0625,0.0,0.0,
baracconi,1,0.0,1,0,0,0,1.0,0.0,
fare sparire faccia terra quanto non sopportare,13,0.0,1,0,0,-0.0593,0.0,0.0,
no schifo,3,0.0,1,0,0,0.25,0.0,0.1111,
bastardo maledetto,2,0.0,1,0,0,-0.1875,0.0,0.0,
faccia cazzo,3,0.0,1,0,0,-0.1876,0.0,0.0833,
castrazione chimico inutile non risolvere nulla quello fisico niente,14,0.0,2,0,1,-0.0006,0.0,0.0,
entrambi decretate,3,0.0,1,0,0,0.0,0.5,0.0,
mio genitore avere lavorare tutto vita avere casa questo parassita dire casa diritto dovere lavorare parola lavorare conoscere vostro vocabolario non esistere parassita sfigato drogato maleducato delinquente,42,0.0238,3,0,2,0.0396,0.0,0.0193,
adesso castaldini fa vanto sofferti avere usare primo ruspa matteo fatto prestare ruspa sofferti quello non marchio razzista,31,0.0,3,2,0,0.0384,0.1111,0.0,
ponte senza uscita,4,0.0,1,0,0,-0.0312,0.0,0.0,
debbio quanto para presentatore parte destra cosa continuare invitare questo ebete librandi altro fesso invitare poco cittadino mi su magari puo parlare altro non solo extracomunitario,44,0.0,2,0,4,0.0056,0.1154,0.0109,
manca solo quello mongoloide librandi,6,0.0,1,0,0,-0.0933,0.0,0.0541,
"sei maestro tivu quello povero berlusconi mangiare mano sapere solo parlare leggere gobbo renzi quello manovrare stare coprire insulto dopo sparata perdere referendum andare sicuro perdere gia adesso no avere ""z	u	l	u"" mamma idiota sempre vinciano",57,0.0,9,0,14,-0.0523,0.0857,0.0081,
salvini appoggio tuo post non pubblicare altro istigazione provocazione dire dovere fare cosa proporre concreto,23,0.0,4,6,3,0.0449,-0.0667,0.0,
no avere ascoltare stanche zecca no avere pensare guadagnare piu andare letto face_with_tears_of_joy ,21,0.0,2,0,1,-0.0514,0.0833,0.013,
questo tranquillo matteo pdf non volere volere turpe maltesi votato bambino non andare suola,22,0.0,1,0,0,-0.0055,0.4286,0.0109,
ruspa malpezzi castaldini quanto dovere vedere sopportare questo piscione,17,0.0,3,1,1,-0.0016,0.1111,0.0,
xerobi dovere correggere commento facevo,9,0.0,2,1,1,-0.0038,0.4,0.0,
primo leggere del delitto pene cesare beccaria informare formare tuo paese primo parlare cercare rappresentare non fare videoamplificatore castrazione purtroppo non deterrente stupratore pedofilo avere perversione morboso parte livello psichico non biologico favore non fare pecorone crescere fare cultura personale,62,0.0,4,0,6,0.0194,0.025,0.0032,
castrazione chimico poco matteo questo meritare peggio confused_face ,9,0.0,3,1,1,-0.0582,0.0,0.0,
chiedere avere chiuso miniera,7,0.0,2,0,1,0.0052,0.0,0.0,
matteo salvini dovere vedere fianco casa mio milano splendido casa occupare non dire nemmeno gentaglia vedere uscire dove campeggiare scritto chi compra questo casa compra occupante venire trovare matteo quando torno casa sera bambina non essere tranquillo,52,0.1154,3,2,0,0.054,-0.027,0.0039,
giovanni biondo sei scimunita mi,7,0.0,3,1,2,0.0,0.4,0.0,
certezza pena patteggiamento buono condurre stronzata simile,9,0.0,5,0,7,0.0982,0.0,0.0167,
rifiutare rimettere barca portare largo,9,0.0,1,0,0,0.004,0.0,0.0,
no fare fatica sopportare questo programma dove tutto sembrare litigare fine fare come ladro pisa giorno discutere notte andare rubare insieme,32,0.0,1,0,0,0.0314,0.0,0.0141,
fino quando essere quello fallito governo,9,0.0,1,0,0,-0.1407,0.0,0.0,
crudo no forse cotta vapore molto maionese insopportabile,10,0.0,3,0,3,0.0045,0.0,0.0175,
matteo lanciafiamme ciao grande capitano,4,0.0,2,1,1,0.0891,0.0,0.0,
dovere subire questo ubriaconi questo seguire quinta colonna,9,0.0,2,0,2,0.0079,0.125,0.0,
tutto non fare vedere avere vita televisione essere partito diverso e pure castaldini non perdere sedia dove seduta avere poggia sinistra svergognato malora piu,37,0.0,1,0,0,0.0271,0.0417,0.0,
buttare via tutto pulire citta fa comodo no,14,0.0,3,3,3,0.0103,0.0,0.0,
rumeno arrapati dovere entrare casa,7,0.0,2,1,0,0.0864,0.0,0.0,
pezzente,1,0.0,1,0,0,-0.0156,0.0,0.0,
assolutamente potere sicuramente fare meno essere proprio insopportabile faccia indisponente come tornero debbio non invitare piu valere tuo reputazione,25,0.0,1,0,2,0.0293,0.1053,0.0066,
continuare ad invitare alcune persona schifoso non guardero piu questo trasmissione poi avere deficienza nome roberto quando mandare fare altro lavoro,28,0.0,2,0,1,-0.0603,0.0,0.0133,
antipatico tono voce antipatico fisicamente vedere non essere mai sporcare mano zappare questo zoccolo,24,0.0,3,0,2,-0.0331,0.0714,0.0,
mettere fabbrica sgobbare fare capire realta non essere mai stare volgare dare zoccola questo significare offendere povero donna,27,0.0,3,1,2,-0.0528,0.0,0.0078,
stupido,2,0.0,1,0,0,-0.4531,0.0,0.0,
sodate,1,0.0,2,1,0,0,1.0,0.0,
castaldini parlare,6,0.0,2,1,0,0.0,0.0,0.0,
ruspare matteo,2,0.0,2,1,0,0.0039,0.0,0.0,
digerire non sapere sicuramente passo stitichezza,10,0.0,1,0,0,0.0897,0.0,0.0,
odio tutto insopportabile,6,0.0,4,0,4,-0.2292,0.0,0.04,
,1,0.0,1,0,0,0,0,
tutto fine teologo adesso ce tocco per profluvio commento de pubblico ruffianesco,13,0.0,1,0,1,0.0025,0.25,0.0,
pena morte,3,0.0,2,1,0,-0.124,0.0,0.0,
presuntuoso altezzoso vivere mondo non quello comune mortale guaio dovere abbassare nostro livello non accettare mai meno non riuscire fare vivere euro qualche mese,45,0.0,3,0,5,0.0006,0.04,0.0,
essere insopportabile sintattiche bravo salvini,5,0.0,1,0,0,0.043,0.0,0.0213,
