no,2,0.0,3,1,2,0,0.0,0.0,
fare culo come tuo matteo salvini pronto tutto puro ricatterei misero voto essere faccia stesso medaglia,22,0.0,3,0,2,-0.075,0.1875,0.0192,
certezza pena forse pensare confessore fiducia quello poveraccia vivo miracolo sciacquare altamente coscienza,26,0.0,2,0,1,0.0525,0.0,0.0,
fare venire vomito,5,0.0,1,0,0,-0.0156,0.0,0.0556,
,1,0.0,1,0,0,0,0,
magari raccogliere pomodoro tavoliere grado poi essere buono compagnia amico,19,0.9474,1,0,0,0.0936,0.0,0.0,
bastare fare pezzetto piccolo piccolo,7,0.0,3,1,3,-0.1405,0.0,0.0,
coso fa fatica digerire cesso,9,0.0,2,0,1,-0.1819,0.0,0.0,
avere voce insopportabile confused_face ,4,0.0,2,0,2,-0.156,0.0,0.04,
quale cultura parlare roma avere cultura parte quello rubare,16,0.0,3,0,2,0.0322,0.1111,0.0333,
essere tutto tarato piduisti suo zecchini dire sempre stesso cosa tre anno,16,0.0,1,0,0,0.0208,0.1667,0.0,
manco bicarbonato soprattutto castroneria malpezzi,10,0.0,1,0,0,-0.0497,0.2,0.0,
"matteo come fare non mandare fare culo questo comunista smerdo ""z	u	l	u"" essere sfalso odioso",19,0.0,2,1,1,-0.1364,0.1429,0.0215,
arrivare stradini altro scemo,7,0.1429,1,0,0,-0.0208,0.25,0.0345,
bisogna assolutamente votare no referendum costituzionale chiedere come cosa coso importante sia fatta fare non avere eleggere nessuno,26,0.0769,3,2,0,0.0815,0.0,0.0,
sperare referendum ottobre svegliare,8,0.0,1,0,0,0.0771,0.0,0.0,
mattarella renzi essere bastardo servizio market,10,0.0,1,0,0,-0.0906,0.1667,0.0208,
west sputino,2,1.0,1,0,0,0,1.0,0.0,
deficiente irresponsabile come governo schifoso rappresentare,9,0.0,1,0,0,-0.1812,0.0,0.0328,
essere simpatica come attacco colite non sapere come questo essere stare capace arrivare fino essere come statuina cosa vomitevole solo avere vedere poi mettere librandi frittata servita vergogna,43,0.0,2,0,2,-0.0039,0.0,0.0,
povero ragazza suo vita non sara piu stesso,10,0.0,3,0,2,-0.1411,0.0,0.0,
anno faccia come culo,6,0.0,1,0,0,-0.0,0.0,0.0476,
dio avere ragione donna inferiore,5,0.0,2,0,1,-0.0229,0.0,0.0,
zecca piote fare vedere foto mio cane grattare,14,0.0,3,2,0,-0.0305,0.125,0.0217,
salvini amare tutto yankee lega amare solo razzista non amare fottere sole sempre salvini matteo tubo sei bello persona tuo sorriso sei meraviglioso tubo,35,0.0,3,0,3,0.0731,0.0417,0.0065,
personalmente fare pena spezzando quello persona dovere difendere italiano ce dubitare para non potere dire parola nostro difesa subito essere taccati questo insensato para italiano essere avversario principale,52,0.0192,2,0,2,0.0361,0.0714,0.0,
stronze,2,0.0,1,0,0,-0.3594,1.0,0.0,
disinfestazione questo scarafaggio rosso,5,0.0,2,0,1,-0.1667,0.0,0.025,
odioso,1,0.0,2,0,1,-0.125,0.0,0.0,
normale parlare continuamente caccola avere spegnere fata vomitare,10,0.0,4,2,4,-0.0469,0.0,0.0152,
entrare visore notturno arma pugno,10,0.0,2,0,1,-0.0029,0.0,0.0,
riduzione tassa espulsione clandestino profugo guerra abolizione centro sociale giovane andare cercare lavoro tossicodipendente agevolazione al famiglia soldo essere bastare torcolieri avere diritto negro musulmano pensione controllo dipendente pubblico pulizia magistrato pulizia politico corrotto sicurezza pubblico sicuramente avere dimenticare scrivere altro essere coso tanto problema italia difficile tenere mente cosa andare poi mdp potere pensare al unione civile avere palla chiamare matrimonio gay questo,101,0.1683,3,0,10,-0.0048,0.0312,0.0058,
conduttore invitare tutto sincerita non vedere piu,13,0.0,2,1,0,0.0645,0.0,0.0,
solo stupro eccellente puo fermare ternano secondo questo macello rintano stuprare donna comune rassegnare non spostare yoga sia,23,0.0,3,1,4,0.0287,0.1667,0.0078,
la la la inutile ruspa,5,0.0,2,1,0,-0.05,0.6,0.0,
buono sera,2,0.0,1,0,0,0.3041,0.0,0.0,
quanto sei pietoso quello faccia bianca,8,0.0,1,0,0,-0.1768,0.0,0.0,
eh tutto persona perbene,4,0.0,3,3,0,0.2279,0.0,0.0,
"tappa bocca quello matta ""z	u	l	u"" non vergogna niente",12,0.0,1,0,0,0.0381,0.125,0.0,
pdf rovina fuori,5,0.2,1,0,0,-0.167,0.3333,0.0,
mettere direttamente muro storia finire intanto stesso avere dichiarare non essere democratico,16,0.0,3,2,0,-0.0388,0.0,0.0,
mettere pagliaccio chiamare scarabeo librandi quale latrina essere scappare vivo tanche,19,0.0,2,1,0,0.0369,0.1818,0.023,
odioso convincere cretino intentabili,5,0.0,2,1,0,-0.0808,0.25,0.027,
domare cosa fare governo dovere essere voce popolo dovere dire dovere fare legge scelta popolo non libero arbitrio essere governato massa deficiente non giusto accettare decisione essere chi avere mettere ma non stara mai giustizia votero,61,0.0164,6,2,5,-0.0212,0.0556,0.0042,
quanto odio,3,0.0,1,0,0,-0.0625,0.0,0.0,
malpezzi stupido suo,7,0.0,2,1,0,0,0.0,0.05,
salvini rompere cinese giuro fare avere almeno voto,14,0.0,3,0,2,-0.0453,-0.125,0.0196,
malpezzi come rozza le schifo,8,0.0,1,0,0,-0.0625,0.2,0.0345,
matteo povero ragazza avere rabbia castrazione chimico questo mostro,12,0.0,3,1,1,-0.0723,0.0,0.0,
sopprimere,2,0.0,1,0,0,-0.2518,0.0,0.0,
cronache sputare sentenza para avere fatto tutto realta non avere fatto oca scusare non votero non avere fatto oca avere fatto sacco casino favore banca,39,0.0,5,0,7,0.005,0.12,0.0132,
spina,5,0.0,3,0,2,-0.0625,0.0,0.0,
maledetto porco schifoso parassita pneumo ancora tanto,8,0.0,1,0,0,-0.1562,0.1429,0.0741,
mettere porre quello povero ragazza violentare insieme banda negro scatenato non toccare essere troppo brutto,24,0.0,1,0,0,-0.0411,0.0,0.0183,
andrea sei finire water cagare fuori,10,0.0,1,0,0,-0.0308,0.0,0.0278,
leader sputino dovere essere,5,0.0,2,0,1,0.0,0.25,0.0,
volere tonnellata bicarbonato digerire essere patetica non accorgere,15,0.8667,3,2,0,-0.0774,0.0,0.0,
quello essere disco rotto khomeinismo,8,0.0,1,0,0,-0.0026,0.2,0.0,
salita pressione andare lavorare,7,0.0,2,0,1,0.0029,0.0,0.0,
non potere sentire specie malpezzi,7,0.0,3,0,2,-0.0417,0.0,0.0,
roma schifezza degrado paese ladro fannullone oltre maiale poi girare foto padre pio questo schifoso rimettere nuovo legge fuori paese,33,0.0303,2,0,2,-0.0221,0.05,0.0373,
quando vedere questo essere cambio canale irritare,8,0.0,1,0,1,0.0213,0.0,0.0,
era prevedibile movimento mettere spregiudicato col soldo rubare dirigente azienda stare villini essere ruolini scaltro dipendente pubblico soprattutto agente militare amico nato conservare azienda casta dipendente pulisci privilegio quesiti contro cambiamento sfalso unionista addestrare simulare ad addottrinare autodenunciarsi democratico sapere non essere criminalita presto saltare fuori danno questo maledetto movimento avere fatto,77,0.0,1,0,0,0.0252,0.1923,0.0023,
matteo venire vomito vedere quello racchio saluto ciao,11,0.0,2,0,1,0.0028,0.0,0.037,
dire mantenere,6,0.0,1,0,0,0.001,0.0,0.0,
castaldini forse quello matta frustrato malpezzi proprio no poi dopo avere dire non ed accordo castrazione chimico pedofilo stupratore,27,0.0,4,0,5,-0.0318,0.0526,0.0075,
seppellire,1,0.0,2,0,1,0.0156,0.0,0.0,
data premio quello avere tirare macchina giocattolo quello era campo roma abusivo,19,0.0,1,0,0,-0.0851,0.0833,0.0247,
persona vergognoso inguaribile,5,0.0,2,1,0,-0.2188,0.3333,0.0,
chi avere eletta questo pagare pure,11,0.0,1,0,0,0.0,0.0,0.0,
onestamente avere cambiare canale venire vomito,8,0.0,1,0,0,0.0567,0.0,0.0213,
quanto para germania pelle nero andare ruba,11,0.0909,2,0,1,-0.03,0.0,0.0233,
schifoso topo fogna dopo finto immigrato eliminare coglione italiano come questo,15,0.8667,3,0,2,-0.2168,0.0,0.0125,
adesso non esagerare concorso andare vedere come tale,11,0.0909,3,0,2,0.0625,0.0,0.0,
non potere digerire stronzo stare sempre stomaco fantocce messe dire solo cazzata ormai essere abituare essere ritornello ripetere sempre spappagallo governo manca solo trespolo,38,0.0,5,1,3,-0.0744,0.0417,0.0113,
non capire conduttore invitare gente nessuno puo vedere essere caso interesse qualcuno,21,0.0,2,1,0,-0.0078,0.0,0.0,
andare battere,5,0.0,1,0,0,0.0355,0.0,0.0,
coso asilo essere pieno roma andare cagare,11,0.0,1,0,1,-0.0492,0.1429,0.0476,
credo sia piu idiota veneziani politico unisti soia vivo tuo momento gloria stremera presto tanto non avere nulla grande eccetto cacofonico voce sguaiato pancia trascinare stipendio mega super tecnologico palestra ignorante participio presente non apposizione non sfumare,53,0.0,7,0,10,0.0201,0.1351,0.0074,
renzi zingaro,2,0.0,2,1,0,0.0,0.0,0.0769,
castrazione lavoro forzato volere mangiare dovere mantenere spesa nostro carcere semmai questo giudice mandare,21,0.0,4,2,2,0.0269,0.0,0.0,
quanto essere questo cambio canale essere arrogante non fare parlare nessuno questo fastidio pertanto non vedere quinta colonna ok,23,0.0,3,0,2,-0.0211,0.0,0.0,
quando caricare dovere riportare dove essere venuto,10,0.0,1,0,0,0.0098,0.0,0.0,
nessuna sinistra bisogna castrare chimicamente modo non inquinare resto mondo globe_showing_Europe-Africa ,17,0.0,2,0,1,-0.0339,0.0,0.0,
,1,0.0,1,0,0,0,0,
questo comunista come avere ridotto,6,0.0,1,0,0,0.0332,0.0,0.0,
digeribile come cozza andare male,7,0.0,2,1,0,-0.0208,0.0,0.0,
assolutamente no antipatico rompere balla,6,0.0,1,0,0,0.1738,0.0,0.0488,
malpezzi questo stomaco malto,6,0.0,2,0,2,-0.0026,0.25,0.0,
mamma mio bastare sentire capire essere ridotto coso,11,0.0,1,0,0,0.0629,0.0,0.0,
ecco dove sbaglio,3,0.6667,2,1,0,-0.6526,0.0,0.0,
cantante fende orsu non esagerare,5,0.0,3,1,2,-0.0781,0.2,0.0,
in quando qualche figlia qualche parlamentare non verra stuprare,10,0.0,1,0,0,0.0,0.1111,0.0,
fare piu schifo italiano essere difendere quello gentaglia essere non avere proprio bisogno difesa,22,0.9091,3,0,2,-0.0006,0.0,0.0204,
sgorbio umano,4,0.0,2,1,0,-0.1523,0.0,0.0,
castrazione chimico subito,2,0.0,2,0,2,-0.0521,0.0,0.0,
quello non dire altro parola prova chiedere come mai non mandare fare carcere casa come mai non fare questo cosa romania altrimenti altro castrazione grande paolo,40,0.025,4,3,3,0.0188,0.0,0.0062,
legge nostro me diretto fare capire gente cosa bisogna fare,13,0.0,3,0,2,0.0207,0.1,0.0,
no odioso smiling_face_with_horns ,2,0.0,2,0,2,0.3233,0.0,0.1111,
cazzata dire non contare,7,0.0,2,1,0,-0.0465,0.0,0.0,
odioso venire vomitare quando vedere,8,0.0,2,1,0,-0.0916,0.0,0.0278,
matteo zittire questo giacca bianca pensare po pure donna dire parte mio andare fare pasta fagiolo sicuramente sbagliare pure quello pensare,35,0.0,2,0,1,0.0014,0.0,0.0,
stare primo personalizzare referendum avere proprio faccia culo,16,0.0625,3,2,0,-0.0,0.0,0.0159,
italia andare prelevare africano settimana lamentare stupro,15,0.0,1,0,0,-0.0402,0.0,0.0169,
omino senza palla,3,1.0,1,0,0,-0.1042,0.0,0.0588,
salvini essere vostro mano,5,0.0,2,0,1,0.1328,-0.25,0.0,
prendere malto ormai non resta questo politica sterile inconcludente soprattutto indecente matteo combattere,16,0.0,4,0,5,0.0469,0.0769,0.0093,
naturalmente tutto cazzata,3,0.0,1,0,0,-0.1667,0.0,0.0385,
vergogna povero italia,4,0.0,1,0,0,-0.3444,0.0,0.0,
fare schifo,2,0.0,1,0,0,-0.0352,0.0,0.0909,
avere ragione salvini essere piu antipatico inguaribile non fata piu vedere,14,0.7143,4,3,1,0.0734,0.0,0.0,
,1,0.0,1,0,0,0,0,
dovere tu fare cosa pagare piu nulla dovere avere centesimo poi fare togliere tu casa tanto tassa pagare servire creare lavoro miglioria paese servire mantenere vitalizio rivoluzione stare spremere come limone togliere subito vitalizio recuperare soldo dare avere pensionato isolato introdurre sussidio giovane utilizzare nostro soldo lavoro fare gente impiccare,80,0.0,8,2,15,0.0046,0.04,0.0,
castaldini suo piccolo quasi accettabile malpezzi odioso massimo,14,0.0,2,0,2,0.0033,0.0,0.0156,
non novita primo avere fatto propugnata puro gay quello finto omosessuale ed ora fare propaganda anti russia questo motivo cui non guardare primo non guardero mai,33,0.0,3,0,4,-0.0684,0.0769,0.0123,
no questo non guardo piu quinta colonna fare vomitare,11,0.0,1,0,0,0.0156,0.0,0.0189,
figurone essere questo dama quanto stazzate dire quando aprire bocca,14,0.0,3,3,1,-0.0321,0.2,0.0,
dittatore ridicolo,2,0.0,2,1,0,-0.0625,0.0,0.0,
usare forbice,4,0.0,1,0,0,0.0195,0.0,0.0,
altro melos sibilate quanto cazzata dire,8,0.25,1,0,0,0.0417,0.3333,0.025,
bordello prendere mazzo ora,8,0.0,1,0,0,-0.0104,0.0,0.0,
bah bah bah bah bah ridere chi credere,10,0.9,2,0,1,0.0206,0.625,0.0,
rotta mondezzai,4,0.0,1,0,0,0.0156,0.5,0.0,
vomitevole,1,0.0,2,1,0,0,0.0,0.0,
no nessun motti pesante,6,0.0,2,0,2,0.0052,0.5,0.0,
bravo matteo condividere pienamente,5,0.0,3,2,0,0.1755,0.0,0.0,
no odio,4,0.0,3,2,0,0.375,0.0,0.0,
bastare bastare bastare,4,0.0,2,1,0,-0.0938,0.0,0.0,
polizia carabiniere lasciare pace ragazzo sound non quello padre tobia centro sociale forse qualcuno pensare paio volta primo delinquere come insegna pdf,36,0.0,2,1,2,0.0119,0.0909,0.0,
andare zappare,3,0.0,2,1,0,0.0625,0.0,0.0,
volere svuotare stomaco intestare ascolto questo secondo vomito dissenteria propulsivo arrivare immediatamente,21,0.0,1,0,3,-0.0703,0.0833,0.0091,
bastare essere stanco questo continuo scarico africano analfabeta delinquente forza dovere organizzare manifestazione protesta,20,0.0,5,4,0,-0.0458,0.0,0.0159,
bravo bravo,4,0.0,3,2,0,0.3353,0.0,0.0,
cambio canale,2,0.0,1,0,0,0.0017,0.0,0.0,
proprio no discorso risposta studiare sempre contro italiano dovere andare africo ed insegnare dottrina laggiu,19,0.0526,3,2,1,0.027,0.0,0.0,
debbo come fa invitare castaldo chi semplice consigliere comunale cd guardare caso attaccare solo centro destra volere vitalita pieno clandestino quanto guadagnare tutto questo trasmissione televisivo,41,0.0,2,0,1,0.0273,0.0769,0.0,
chi sapere dove arrivare malpezzi personaggio squallido italiano bugiardo come fa guardare specchio tutto bugia,23,0.0,2,1,0,-0.0188,0.0667,0.018,
questo zecca andare deportato,4,0.0,2,0,1,0.026,0.0,0.0345,
carita essere insopportabile,4,0.0,2,0,1,-0.0234,0.0,0.0357,
questo zingaro maledetto altro ruspa,7,0.0,3,0,2,-0.0625,0.0,0.0278,
stasera avere capire italiano nostro nazione essere ospite,14,0.0,2,0,2,0.0383,0.0,0.0,
tutto essere tenerle schiaffo due,12,0.0,1,0,0,0.0,0.2,0.0,
gente non avere mai combinare cazzo vita vendere padre madre qualche minuto notorieta squallore,25,0.0,3,0,2,-0.073,0.0,0.0105,
dire spedire casa,7,0.0,2,0,1,0.002,0.0,0.0,
terrieri situazione non volere piu roma nero musulmano clandestino delinquente stupratore,16,0.25,1,0,0,0.022,0.1818,0.0449,
stupire invitare questo trasmissione personaggio stimi,10,0.0,1,0,0,0.0117,0.1667,0.0,
fare scomparire pdf voto forza matteo salvini,10,0.8,1,0,0,-0.0465,0.0,0.0,
polso duro tutto,4,0.0,2,0,1,-0.15,0.0,0.0,
renzi dovere fare fuori subito sapere come fa fare italia questo distruggere giorno giorno grazia renzi,26,0.0,2,0,3,0.0202,0.0,0.0,
odioso entrambi appena aprire bocca iniziare sparare cavolate angry_face ,8,0.125,2,1,1,-0.141,0.0,0.0,
brutto troia,2,0.0,1,0,0,-0.3711,0.0,0.0833,
sei primo indagare sei nessuno ansare sei solo demente donna capra anti costituzionale,23,0.0,1,0,3,-0.0444,0.0,0.0233,
saputello antipatico non digeribile bicarbonato tanno sempre tivu quando lavorare,12,0.0833,6,2,4,-0.0723,0.2,0.0,
chi digerire nemmeno fachiro odioso maniera stratosferico,9,0.1111,4,4,0,0.101,0.0,0.0175,
dovere andare via brava tanche,6,0.0,3,2,0,-0.0208,0.2,0.0,
detestare avere voce coso stridulo essere arrogante brava solo palla,14,0.0,2,1,0,0.1327,0.0,0.0147,
mare senza problema dieta perfetta,11,0.0909,2,0,1,-0.1055,0.0,0.0,
come mai meta italia tribunale minore assistente sociale essere piu attivo,15,0.0,2,1,0,-0.0624,0.0,0.0,
come donna racchio voce odioso,8,0.0,1,0,0,-0.1076,0.0,0.0667,
castaldini poverina non sapere mai pesce prendere dire sempre stesso cosa resto bologna fare tagliatella vitellini peccato essere carina,30,0.0,5,0,4,0.0133,0.1053,0.0,
essere peggio gustarla fare cagare veramente consiglio chi soffrire stitichezza,16,0.0,3,2,0,-0.0762,0.1,0.0127,
tipico sex ormai trattare scemo,10,0.2,2,0,1,0.1035,0.2,0.0323,
pesante non sapere chi peggio,9,0.0,3,2,0,0.1044,0.0,0.0,
schifo vergone essere italiano,7,0.0,1,0,0,-0.1927,0.25,0.0,
aspettare maranello poi forca trafiggere tutto piduisti,9,0.8889,2,0,2,0.0156,0.2857,0.0,
essere insopportabile quello dire non appartenere vita cittadino italiano trovare ad affrontare voce essere fastidioso ascoltare,27,0.0,2,0,2,-0.0617,0.0,0.0078,
non pago tu luce guardare stupidata lava altro scervello,13,0.0,3,2,4,0.0788,0.2222,0.0,
rottamare politicamente come altro,6,0.0,1,0,0,0.0417,0.0,0.0,
voce questo gente dire male essere italiano,16,0.0,1,0,0,-0.1231,0.0,0.0,
malpezzi aria milonga vedere benissimo gang bang,11,0.0,1,0,2,0.0449,0.1429,0.0,
vomito mangiapane tradimento ovvio tenere pdf altrimenti cosa andare fare,15,0.0667,4,3,0,0.0833,0.1,0.0,
avere dna crimine sporcizia intanto danno casa popolare pagare nostro tassa italiano dormire strada se fortunato possedere macchina potere dormire altrimenti sotto ponte tanto,42,0.0,2,1,1,0.0398,0.0,0.0,
essere arpia ignorante,4,0.0,1,0,0,-0.2734,0.0,0.0455,
dire domani mattina andare ruspa buttare tutto giu tenere quello baracca fare storia quello ubriacone via casa,31,0.0,4,0,3,0.0039,0.0,0.0,
entrambi mettere gabbia leone affamare urtare solo vedere questo,18,0.0,3,0,2,0.0033,0.0,0.0,
difendere diritto italiano immigrato avere rotto ormai essere diventare intollerante razzista piu mai tutto diritto non volere piu,29,0.0,6,0,5,-0.0623,0.0,0.0077,
no essere brava persona cosa stare dire essere risorsa nostro paese sporcare rubare non fare oca zoo mattina sera essere fondamentale altrimenti criminalita come andare avanti,28,0.0,7,0,11,-0.0119,0.0769,0.0114,
assolutamente no,2,0.0,1,0,0,0.375,0.0,0.0,
no odioso,2,0.0,1,0,0,0.3233,0.0,0.1111,
malpezzi meglio stia zitto dovere vergone difendere sequela gentaglia non solo castrazione pene severo,21,0.0,1,0,0,0.1094,0.1429,0.0098,
donna non avere idea realta cui vivere cittadino autoctono comprendere librandoti,16,0.0,2,0,1,0.0231,0.0909,0.0,
schifo vomito,5,0.0,2,1,0,-0.2671,0.0,0.0769,
ruspare tutto,2,1.0,1,0,0,0.0039,0.0,0.0,
salvini libero vitalita questo ladro delinquenza,8,0.0,1,0,0,-0.043,0.0,0.0208,
sperare italiano votare no coso togliere mezzo questo cancro renzi questo uccidere tutto abbasso renzi tutto sinistra marcia corrotta terrorista forza salvini destra,34,1.0,1,0,0,0.0025,-0.0435,0.0,
femminista dove essere,5,0.2,2,1,0,0.0,0.0,0.0,
no prendere fondello italiano prendere nostro soldo italiano dare,19,0.0,1,0,0,-0.0127,0.0,0.0,
sentire blaterare cagare pazzesco,6,0.3333,2,0,1,-0.0713,0.0,0.0303,
qua fregare casa perdere tempo parlare diritto civile,16,0.9375,1,0,0,0.0003,0.0,0.0,
lager lager lager lager lager lager lager,7,0.0,1,0,0,-0.0266,0.0,0.0,
favore mandare lavare piatto casa stupido,12,0.0,1,0,0,-0.026,0.0,0.0244,
civetta trottera non essere ed accordo ma essere veramente donna como pure lantanide taglione meno,22,0.0,1,0,0,0.0098,0.3333,0.0,
imbecille orecchino spacciare mediatore roma roba matto parlare cretino pdf parlare ed integrazione portale casa tuo cretino,26,0.0,5,2,2,-0.0281,0.1765,0.0161,
favore rendere conto cazzata dire,11,0.0,2,1,0,0.0167,0.0,0.0303,
lasciare passerella ragionamento fare essere bumerang,11,0.1818,3,2,3,0.002,0.1667,0.0,
matteo vergogna pensare saluto,10,0.0,3,1,1,-0.0664,0.0,0.0,
matteo eccola risolvere tutto problema,7,0.0,2,1,0,0.0,0.0,0.0,
non digerire,3,0.0,1,0,0,0.0332,0.0,0.0,
oggi avere sentire bocca renzi dire non capire italiano non essere accorgere pagano meno tassa rendere conto quello dire questo mentecatto chi votare votera ora nessuno avere votare stare decidere spendere nostro soldo regalare tutto quello stare invadere tutto uomo italia pensare stare invadere mantenere pure,72,0.0,3,0,2,-0.0234,0.0,0.0032,
tolleranza zero bastare,3,0.0,2,1,0,0.0938,0.0,0.0,
