no,2,0.0,3,1,2,0,0.0,0.0,
ovviamente bisognera votare no possibile rimorso votare no referendum sara quello allineare decretati estremo sinistra popo anticomunista scazzavi no goal villini,34,0.0588,3,2,1,0.0376,0.2857,0.0,
corso difesa personale gratuito donna uomo aumentare possibilita difesa intervento,19,0.0526,1,0,0,-0.0522,0.0,0.0,
voto no riforma votare solo pdf cd verdiano leccia non sentire ignorante realista poi ricordare questo riforma fatta governo non eleggere popolo ministro mollusco losco bosco affare anticostituzionale poco,40,0.0,4,1,8,-0.0165,0.1379,0.0098,
piu tosto spegnere tivu,5,0.0,1,0,0,0.0312,0.25,0.0,
cagare,2,0.0,2,1,0,-0.4258,0.0,0.0,
puttanata,1,0.0,1,0,0,-0.2656,0.0,0.0,
donna non picchiare fiore proprio tutto non puo fare qualche eccezione,16,0.0,5,2,9,0.0168,0.0,0.0,
pescatore prendere tutto quello essere governo buttare mare peso attaccare gamba,17,0.0,1,0,1,-0.0081,0.0,0.0,
no odioso malpezzi come tutto veneziani castaldini lasciare stare,13,0.0,1,0,0,0.0768,0.1111,0.0154,
no essere insopportabile prendere schiaffo,5,0.0,4,0,5,0.0937,0.0,0.0238,
quando essere questo scemo cambiare canale non capire invitare snebbio intanto opinione equivalere zero,25,0.0,1,0,2,0.0254,0.0714,0.0097,
liberare questo clandestino avere strada pieno fuori tutto,10,0.0,1,0,0,-0.0187,0.0,0.0,
governo traditore vendere suo elettore,6,0.0,3,0,3,0.0005,0.0,0.0,
odioso tutto starnazzare,8,0.0,4,3,0,-0.0625,0.0,0.0,
fare venire vomitare bouquet ,6,0.0,1,0,0,0.0,0.0,0.05,
sperare no sapere cuscini sparendo essere destra chiassoso incazzo sinistra amica roma italia spazzatura,28,0.0,1,0,0,-0.0391,0.2857,0.0192,
quando vedere fare rabbrividite tale punto bloccare digestione essere veramente insopportabile venire vomitare odioso,23,0.0,2,0,1,-0.0176,0.0714,0.0256,
quanto bambino ed anziano essere malmenare primo mettere telecamera,11,0.0,2,1,0,0.043,0.0,0.0,
appena vedere cambio canale,5,0.0,1,0,0,0.0072,0.0,0.0,
scusa matteo quello muratore prendere collottola fare uscire casa mio prepotenza magari finestra potere fare,28,0.0,2,1,3,0.0009,0.0,0.0,
partecipare fare odiare meglio coso caro saluto ad entrambi,11,0.0,4,0,3,0.2031,0.0,0.0,
quando fare quello sorriso ridicolo prendere schiaffo,9,0.0,1,0,0,-0.0078,0.1429,0.0,
stupratore pedofilo nessuna pieta castrazione lavoro forzato vita,12,0.0,2,0,2,-0.0241,0.0,0.0,
becco lasciare perdere andare renzi,6,0.0,1,0,0,-0.043,0.0,0.0,
plauso ad uomo voraginoso,7,0.0,2,1,0,0.0632,0.25,0.0,
tutto questo stupratore sia italiano straniero dovere avere pene severo rovinare donna questo caso ragazzina sempre,23,0.0,2,1,4,-0.0512,0.0,0.0087,
matteo avere tramenato nuovo sigaretta poi dire non avere aumentare tassa smorto tuo,20,0.1,5,1,6,0.0644,0.1538,0.0,
truffatore scazzavo solo fregatura potere arrivare,7,0.0,2,0,1,-0.0229,0.1667,0.0,
stima grande coraggio questo ragazza violentare,8,0.0,2,0,1,0.1203,0.0,0.0,
essere zecca rossa volere fare,8,0.0,3,2,0,-0.0013,0.0,0.0333,
matteo salvini finalmente avere dire cosa quasi giusto pericolo castrazione chimico questo depravato provare piacere semplicemente imporre proprio volere donna bambino stuprare pericolo non avere piu capacitare fisico stuprare sfogare proprio frustrazione uccidere vittima soluzione migliore reintrodurre pena morte,64,0.0,5,2,5,0.0024,-0.0256,0.0,
questo famiglia albanese italianese sia non convincere vedere mattina sera tutto trasmissivo tivu fare buio porre dove non mettere piede manco armato bomba mano,42,0.0,2,0,4,-0.0195,0.125,0.0,
ambedue antipatico petulante mandare casa cucire fare maglia,14,0.0,3,0,2,-0.0618,0.0,0.0,
parola insopportabile,3,0.0,2,1,0,-0.1562,0.0,0.0476,
avere occhio arrossare avere sonno cosa,8,0.0,1,0,0,0.0854,0.0,0.0,
come diritto espressione satira non dovere avere limite sorta domani chi scegliera dove cosa mettere paletto liberta espressione satira quale corollario primo funzionare solo non essere limite no essere balia vincolo arbitrario dittatura nascere questo,58,0.0,3,1,4,0.0218,0.0,0.0,
parlare altro gallina,3,0.0,1,0,0,0.0391,0.0,0.0,
andare matteo,2,0.0,2,1,0,-0.1113,0.0,0.0,
"avere tutto mio personalizzare ed altro avere regalare tanto essere sempre piu avere sempre battuta pronto libro conoscere meglio cancellare legge tornero casa ""z	u	l	u"" immigrato non scappare nessuna guerra piu sicurezza meno tassa politico accrescere nostro popolazione andare matteo velina",60,0.0,10,1,11,0.0361,0.075,0.0,
coraggio andare tivu chissa come prendere culo fuori italia,17,0.0,1,0,0,-0.0134,0.1111,0.0169,
non sembrare giusto ostentare vicenda familiare questo disinvoltura,10,0.0,2,0,1,-0.0797,0.0,0.0,
no ogni volta dovere prendere diesel,7,0.0,1,0,0,-0.026,0.1667,0.0,
ciao chiamare vispo teresa mio parto dire persona non sapere cosa dire parlare parlare non dire nulla,28,0.0,1,0,0,-0.0037,0.0,0.0,
parlare roma naturalmente,4,0.0,1,0,0,-0.0208,0.3333,0.04,
iniettare proprio estrogeno coso puo essere calmare senno vedere crescere tetta stuprare stesso,21,0.0,1,0,0,0.0373,0.0,0.0,
mandare vaffanculo chiedere come avere fatto entrare politica motivo sapere gia,18,0.0,4,1,2,0.0213,0.0909,0.0,
no grazia,2,0.0,1,0,0,-0.2379,0.0,0.0,
caro matteo salvini dare voto quello dire tutto votero essere cazzata distruggere impresa artigiano studio settore tornero infame roma spazzare via ruspa tutto clandestino essere solo uomo sbarcare nostro mare fare ritornare suo paese abbraccio forte continuare coso votero al prossimo elezione ciao tuo fan,65,0.0,1,0,0,0.0179,0.0222,0.0065,
famiglia,2,0.0,2,0,1,0.0,0.0,0.0,
no bicarbonato mai,4,0.0,4,1,4,0.0,0.0,0.0,
altro universita gratis migrare,6,0.0,2,1,0,-0.0156,0.0,0.0,
vergogna,1,0.0,1,0,0,-0.4844,0.0,0.0,
no non digerire tanche gliele cantare,9,0.0,1,0,0,0.0059,0.1667,0.0,
ciao tutto zingaro mandare lavorare campo,11,0.0,1,0,0,0.002,0.0,0.0244,
glossario cazzo clapping_hands_medium-light_skin_tone ,3,0.0,2,1,0,0.0625,0.5,0.0667,
avere digerire non avere accendere tivu non sopportare esponente pdf,14,0.0,2,0,2,-0.0006,0.2,0.0,
essere solo parassita,4,0.0,1,0,0,-0.2188,0.0,0.0476,
ormai carcere essere premio cosa delinquente essere tale rimanere giudice svegliare grimacing_face ,12,0.0,4,6,4,0.031,0.0,0.012,
racconto donna non convincere,9,0.2222,2,0,1,-0.0186,0.0,0.0,
odioso,3,0.0,2,0,1,-0.125,0.0,0.0,
bisogna dire cosa serio lavoro non ce essere famiglia povero ce delinquenza droga trasmigrazioni essere invaso sporcizia questo dire questo cambiare cosa,30,0.0,1,0,0,0.026,0.0455,0.0,
appena avere vista avere vomitare,6,0.0,1,0,0,-0.006,0.0,0.0303,
non sopportare castaldini oca non sapere quello dire malpezzi interrompere sempre solita balla classica pdf,24,0.0417,2,1,1,0.0064,0.0667,0.0187,
giovanni tronchesine,2,0.0,1,0,0,0.0,0.5,0.0,
vivo salvini,2,0.0,1,0,0,0.0049,-0.5,0.0,
no non riuscire digerire non puo mettere insieme questo portata indigesto solo figurare coppia,24,0.0,3,2,2,0.0149,0.0,0.0,
chiedere allora avere mai pensare dare fuoco assieme tutto tuo simile partito democratico,20,0.0,2,0,1,-0.0309,0.0,0.0,
ordine cronologico ringraziare nulla facente islamico sfruttatore prossimo ed ladro mestiere sperare possa avere guaio,27,0.0,2,0,2,-0.0078,0.0,0.0085,
salvini sputare faccia,4,0.0,2,0,1,-0.0625,-0.3333,0.0,
rivoluzione bastare,3,0.0,1,0,0,0.0625,0.0,0.0,
sperare crollo,3,0.0,1,0,0,0.0195,0.0,0.0,
bocca lupo salvini parte mio non mollare dovere realizzare tutto come cristo terra,20,0.0,1,0,0,-0.0651,-0.0769,0.0,
piezo pile_of_poo ,3,0.0,1,0,0,-0.125,1.0,0.0,
essere contento avere pensione fame vergogna,11,0.0,5,2,2,-0.1113,0.0,0.0,
andare picchiata ogni volta respirare,6,0.0,2,0,1,0.0468,0.0,0.0,
castrazione galera immediatamente guardare come dopo giorno suicidiate carcere fare piazza pulito,20,0.0,1,0,1,0.0393,0.0833,0.0,
grande mio capitano,3,0.0,2,1,0,0.2227,0.0,0.0,
mandata malpezzi vivere campo roma poi vedere pensare diversamente,15,0.0,1,0,0,0.0448,0.1111,0.0152,
rivoluzione come francia,4,0.0,1,0,0,0.0312,0.0,0.0,
certo donna stare bene casa fare calzetta mediatore culturale dove uscire ruspa mandare casa,22,0.0,2,1,0,0.0282,0.0,0.0,
tagliare subito piazza quello deficiente ridonare,9,0.0,2,0,2,-0.1166,0.0,0.0204,
,1,0.0,1,0,0,0,0,
andare lavorare limacciosa chi ancora ve difendere,11,0.5455,3,1,2,-0.0345,0.1429,0.0,
mamma mio zoccola governo capire italiano questo schifoso essere contro italiano,16,0.0,4,0,4,-0.082,0.0,0.0375,
anno schifo volere vedere morte,6,0.0,1,0,0,-0.002,0.0,0.0323,
no essere pesante come peperonata,6,0.0,2,0,2,0.0078,0.0,0.0,
sbattono cittadini italiano non difendere nostro origine non difendere planirostra terra sinistri valore sperare tanto domani chi difendere tanto ritrovano dentro casa figlio unisca cosa sapere fare come suo poncio la la la,46,0.0,1,0,0,0.0268,0.303,0.0,
ruspa matteo,2,0.0,1,0,0,0.0,0.0,0.0,
proprio no odioso,3,0.0,1,0,0,-0.0727,0.0,0.0588,
piu odioso sei forte sopportare,13,0.0,1,0,0,-0.0712,0.0,0.0323,
perfetta sconosciuto popoleschi permettere nostro politonali presentare bambina senza arte parte comando grande popolo come nostro,27,0.0,2,1,0,0.0515,0.125,0.0,
tutto pecora fare montare asino,11,0.0,1,0,0,0.0274,0.0,0.0645,
fisico,1,0.0,2,1,0,0.0039,0.0,0.0,
dovere capire mattarella venire mafioso famiglia potere mano fa quello volere giusto avere sbagliare comandare,24,0.0,1,0,0,-0.0079,0.0,0.0091,
antipatico,1,0.0,1,0,0,-0.25,0.0,0.0,
molto emancipare questo troglodita finto buono,6,0.0,1,0,0,0.0273,0.0,0.0,
avere primato essere donna piu sputtavate faccia attraverso schermo televisione,16,0.0,2,0,1,-0.0,0.1,0.0,
alberto vecchia via gola,4,0.0,1,0,0,-0.0508,0.25,0.0,
non era morta castaldini,6,0.0,2,1,0,0.2603,0.0,0.0,
non avere parola solo vergogna rabbia non piu giustizia vendetta,8,0.0,2,0,5,0.0781,0.0,0.0,
detestare entrambi,2,0.0,1,0,0,-0.0312,0.0,0.0,
assolutamente no questo governo pagliaccio razzista verso italiano dovere finire essere stufo lavorare mantenere tutto questo straniero vivere al nostro spalla ora dire bastare,33,0.0303,1,0,0,0.0137,0.0,0.0057,
avere dire tutto,3,0.0,1,0,0,0.001,0.0,0.0,
paio forbice,4,0.0,1,0,0,0.0,0.0,0.0,
volere sapere buco essere uscita questo,10,0.0,2,1,1,-0.0226,0.0,0.0,
fermata digestione malpezzi castaldini prendere schiaffo,16,0.0,3,1,1,-0.0058,0.0,0.0,
malpezzi peggio lassativo vestita coso poi sembrare clown circo ridicola pettegolo,19,0.0,3,0,2,-0.0375,0.0,0.0122,
milano autista bus aggredito estintore passeggero arrestato,13,0.0,2,0,2,-0.0195,0.0,0.0,
madonna quanto odio raptus,4,0.0,2,0,2,-0.0312,0.25,0.0,
come aprire bocca venire vomitare,8,0.0,2,0,1,-0.0156,0.0,0.0303,
massima solidarieta questo ragazza proposito sicurezza ricordare quando governo berlusconi sostenere lega volere eliminare intercettazione telefonico fondamentale arrestare delinquente proteggere premier,32,0.0,2,0,6,0.0062,0.0,0.0049,
antipatico forte,3,0.0,2,0,1,-0.0096,0.0,0.0,
fare pena,3,0.0,2,1,0,-0.1679,0.0,0.0,
bravo ben dire,3,0.0,1,0,0,0.3108,0.0,0.0,
digerire questo stronzo puo digerire sasso,11,0.0,1,0,0,-0.1025,0.0,0.0238,
no faccia pazienza umato malpezzi no,9,0.0,3,0,7,-0.1875,0.1667,0.0,
dovere essere mere,6,0.0,1,0,1,0.0,0.3333,0.0,
zecca governo rosso possa dio rimandare riluce,8,0.0,3,1,2,-0.0586,0.1429,0.0,
quello avere faccia culo,6,0.0,1,0,0,-0.0001,0.0,0.0417,
non successo nulla strano stare solo integrare,10,0.0,2,0,2,0.0059,0.0,0.0,
questo essere donna grande solidarieta,6,0.0,2,0,2,0.0859,0.0,0.0,
matteo salvini quanto marcio sopra terrorismo sul rimbecilli capire essere tanto straniero terrorizzare idiota questo pretesto trovare meschino in conto bastare guardare tuo faccia sfalso,38,0.0263,2,0,4,-0.0759,0.1154,0.0107,
continuare ad invitare questo demente,8,0.0,2,1,0,-0.0573,0.0,0.027,
matteo quando parlare piano allergie,7,0.0,2,1,0,-0.0234,0.2,0.0,
essere cagare,3,0.0,1,0,0,-0.125,0.0,0.0769,
grande signore moglie titolare bar rapinato fine salutare matteo salvini tanche ignorare malpezzi castaldini fosso non presentare mai piu tivu questo avere faccia come culo,43,0.0233,3,0,2,-0.017,0.04,0.0058,
solo vedere venire vomitare,7,0.0,1,0,0,0.0064,0.0,0.037,
finire fare microfono cane porco volere vedere paese fare stesso opportunita qui bisogna agire bastare,27,0.0,3,2,1,0.0208,0.0,0.0196,
non sei piu padrone sembrare giusto persona non puo uscire tranquillo stare scherzare,17,0.0,4,2,1,-0.0271,0.0,0.0,
 thumbs_up ,1,0.0,1,0,0,0,0,
come potere risolvere problema lavoratore pensionato disoccupato parlamento no andare dovere andare al trasmissione televisivo parlare aria friggere fare provare lavorare seriamente come tanto brava persona faticare portare casa stipendio sudare,50,0.0,3,1,4,-0.0543,0.0,0.0,
quello offesa xantiche lunedi roma avere denunciare prova evidente mandare subito suo paese questo momento giusto fare no capire questo atteggiamento questo gente sicuro troppo bastare parola fatto fatto,46,0.0435,2,1,0,0.0248,0.1034,0.0049,
non ce potere fare sopportare questo gallina,10,0.0,2,1,0,-0.026,0.0,0.0,
no insopportabile saccente maestrina,4,0.0,2,0,2,0.1042,0.0,0.0833,
matteo sud amare,6,0.0,2,1,0,0,0.0,0.0,
burocrate succhiavate,1,0.0,2,0,2,0.0,0.5,0.0,
bastare vedere faccia vomito vendere arrogante bugiardo bruttare,15,0.0,5,0,4,-0.1311,0.125,0.0312,
grande matteo,2,0.0,2,0,1,0.1289,0.0,0.0,
povero paolo gia questo spaccare matronei amputare andare proprio cercare,19,0.0,2,0,1,-0.0549,0.1,0.0,
essere babbione difendere sempre roma delinquente fare castrazione cervello coso smettere sparare cazzata,23,0.0,5,3,1,-0.0129,0.0769,0.0381,
schifo essere arrivare proprio frutta questo taccia oltre stare casa nostro gratis permettere insulare persona questo modo tivu stare italia sapere nessuno fa niente potere andare giro rubare uccidere violentare senza nessuno faccia niente rendere conto ormai italiano essere diventare ospite casa nostro,65,0.0,7,4,6,-0.0122,0.0465,0.0033,
ghigliottina volere chi stuprare questo pezza mi sinistrato certezza pena giudice ormai essere tutto sputtanate contro italiano favore delinquente,34,0.2059,5,2,4,0.014,0.1053,0.0068,
quale chimico castrare,6,0.0,3,3,0,-0.0469,0.0,0.0,
no non sapere chi piu antipatico,10,0.0,1,0,0,0.1159,0.0,0.0,
buttare fuori,2,0.0,1,0,0,-0.012,0.0,0.0,
vino tu vita,4,0.0,1,0,0,0.207,0.6667,0.0,
chiama imbianchino immigrato picchiare occupare casa donna malata tiene stare tacitata suo casa immigrato cui avere chiedere imbiancare parete polizia non puo cacciare giuseppe lorenzo mensoloni meno giornale,47,0.0213,2,0,2,-0.0316,0.1667,0.0,
andrea argentiere,2,0.0,1,0,0,0,0.0,0.0,
ap,1,0.0,2,0,1,0.0337,1.0,0.0,
chiedere debbio male avere fatto invitare sempre quello ormai forza sentire parlare avere ulcera,23,0.0,1,0,0,-0.0303,0.0714,0.0,
soluzione solo bastare sinistra governo,9,0.0,1,0,1,-0.0635,0.0,0.0,
no nessuna essere proprio indigesto poi avere notare quello pdf come curare immagine chi veste truccare meglio fare caso come essere primo come essere oggi difendere solo interesse nostro non glia fregare meno,48,0.0208,6,1,5,0.045,0.0588,0.0,
credo storia insegnare riflettere senza essere tracciavi,10,0.0,2,0,2,0.0285,0.1429,0.0,
grande zia vaffanculo moncherini,6,0.0,2,1,0,0.0645,0.75,0.0,
schifo governo pagare non fa nulla essere senza parola,14,0.0,1,0,0,0.0437,0.0,0.0,
malata,2,0.5,1,0,0,-0.6328,0.0,0.0,
satira bastare,4,0.25,1,0,0,0.0312,0.0,0.0,
questo malpezzi castaldini non rendere conto italiano non sopportare quanto essere inutile ridicola questo sorrisetto demente povero kris avere votato questo debbio favore volere potere seguire tuo trasmissione senza questo vomitevole intervento evitare favore grazia,54,0.0,7,0,6,0.0222,0.0571,0.0037,
rispettare infermiere,1,0.0,1,0,0,0.2446,0.0,0.0,
fernet branca,5,0.0,2,0,1,-0.0098,0.0,0.0,
finca non riuscira guarire stupidire demenza sinistrato amico barbaro delinquente fare padrone,22,0.0,2,0,1,0.0284,0.0,0.0213,
fata stare zitto questo non potere sentire,9,0.0,2,0,1,-0.0104,0.0,0.0,
malpezzi contrario castrazione chimico volere certezza pene piu pena,17,0.0588,2,0,1,-0.0218,0.0,0.0,
mancare cagare medioevo,5,0.0,1,0,0,-0.1753,0.0,0.0435,
no non sopportare non potere piu sentire persevering_face ,10,0.0,4,2,1,-0.0323,0.0,0.0,
matteo salvini castrazione,5,0.4,2,0,1,0.0,-0.3333,0.0,
comunque ruspa governo pdf,5,0.0,2,0,1,-0.0488,0.25,0.0,
tappare bocca malpezzi pensare matteo questo dire po cavolate,15,0.0,1,0,0,-0.0045,0.0,0.0,
manca scogliono librandi mirandi come cacchio chiama quello pover uomo,14,0.0,2,0,1,-0.0293,0.2,0.0143,
non avere capire riforma senato unione civile sterchi option modo impedire fare fiorire vostro proposta rendere gratuito asilo nido soprattutto francia unione civile sterchi option essere gia realta tempo forse primo gratuito asilo nido testina,55,0.0182,6,3,6,-0.0037,0.1143,0.0,
renzi fare veramente schifo saio quello dito dove dovere mettere,12,0.9167,2,3,0,0.0938,0.0,0.0156,
insopportabile vivere italia,6,0.0,3,2,0,-0.1042,0.0,0.0,
fare schifo fare vomitare,4,0.0,2,0,2,0.0,0.0,0.08,
marco rovini troll pagare mafia capitale,7,0.0,1,0,0,0.0,0.3333,0.025,
umanizziamo bruciare qualcuno vedere khmer gambiera cosa,9,0.0,1,0,0,-0.0038,0.5714,0.0,
volere molto citrina,5,0.0,2,1,0,0.0625,0.3333,0.0,
gatta attaccato matronei,5,0.0,1,0,0,-0.0339,0.3333,0.0,
come sei governo questo lurido rammaglia dovere fare sparire,11,0.0,1,0,0,-0.2031,0.1111,0.0,
quanto cazzata solo serata,6,0.0,2,0,1,-0.082,0.0,0.0385,
rendere conto chi governare donna dovere essere ripresentato coso,15,0.0667,3,2,0,0.0141,0.1111,0.0,
sembrare uscita museo cera povero italia mettere lavoro forzato prego falla stare zitto,18,0.0,1,0,0,-0.0229,0.0,0.0,
nostro governante essere senza vergogna chissa giorno popolo italiano ribellera,16,0.0,2,1,1,0.0,0.0,0.0,
no,2,0.5,2,1,0,0,0.0,0.0,
castrazione chi difendere,6,0.0,2,0,1,-0.0137,0.0,0.0,
grande capitano,2,0.0,1,0,0,0.1289,0.0,0.0,
impossibile digerire ambedue,3,1.0,1,0,0,-0.165,0.0,0.0,
non piu scampo rimetti tanto dieta fuori,8,0.0,1,0,0,0.0195,0.1429,0.0,
vista tivu cambio canale non sfascio prendere cosa avere fatto essere coso importante solo presenza si salvini sopportare non centrare partito propio signore,36,0.0,2,0,1,0.024,0.087,0.0,
quando essere sgoverno non avere fatto questo legge,12,0.0,2,1,0,-0.0049,0.125,0.0,
no no no no no no no coso voto quello teste cazzo pensare votare,20,0.9,2,0,1,-0.0371,0.0,0.0156,
malva,1,0.0,1,0,0,0,1.0,0.0,
finca non venire stuprare moglie figlia mamma nipote sorella chi questo governo dovere fare legge,25,0.0,1,0,3,0.0497,0.0,0.0,
vedere manca maschio votero ora andare trafugati,14,0.0,1,0,0,-0.0109,0.1429,0.0,
malari quando servire non essere mai,8,0.0,3,0,2,-0.111,0.1667,0.0,
troppo forte matteo,4,0.75,1,0,0,0.0529,0.0,0.0,
lasciare insultare matteo salvini quello sapere fare oltre rubare stuprare ragazza essere votero schifo,18,0.0,4,1,4,0.0026,-0.0714,0.0194,
quando vedere sentire giro canale fare incazzare stupidaggine dire sembrare vivere altro realta,23,0.0,2,0,3,-0.0504,0.0,0.0211,
veramente fabbrica dovere andare tutto ladrone tenere governo fare provare cosa significare guadagnare stipendio,21,1.0,1,0,0,0.0578,0.0,0.0089,
caccia bombardiere,2,0.0,1,0,0,0.0,0.0,0.0,
becco chi scrivere quanto commento positivo vedere boh complimento,7,0.0,4,3,4,0.0559,0.1111,0.0,
sinistrorsi avere rotto palla vedere fare cosa superficiale fuori palla fabbrica delinquenza poverta volere diritto sicurezza,26,0.0385,3,1,3,-0.0102,0.0625,0.016,
fa ridere occhio,7,0.1429,1,0,0,0.0,0.0,0.0,
ciao matteo lavoro supermercato fare servizio sorveglianza oltre andare quello fare rubare senza alcun ritegno tutto volta fermo ridonare faccia dire tanto potere fare quello volere nessuno fa niente prendere giro italiano,53,0.0,1,0,3,-0.0313,0.0,0.0045,
